<tr><th></th><th>Table</th><th>Columns</th><th>Description</th></tr>
<tr><td style="color:#999">1</td><td><a href="?schema=ERP6EHP7&amp;module_id=927&amp;table=TJKWE">TJKWE</a></td><td>15</td><td>IS-M/SD: WBZ, Order Data for Inbound Processing</td></tr>
<tr class="odd"><td style="color:#999">69</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T370K">T370K</a></td><td>2</td><td>1</td><td>Type of technical object</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">70</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T370K_T">T370K_T</a></td><td>4</td><td>1</td><td>Language-Dependent Texts for Object Type</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">71</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T370L">T370L</a></td><td>3</td><td>1</td><td>Default value type for start transactions (two-character)</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">72</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T370M">T370M</a></td><td>3</td><td>1</td><td>Category default value for start transactions</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">73</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T390_OT">T390_OT</a></td><td>6</td><td>1</td><td>Description of shop papers per document type selection</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">74</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T390_U">T390_U</a></td><td>21</td><td>1</td><td>Print control by user</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">75</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T392_V">T392_V</a></td><td>19</td><td>1</td><td>PM: Detailed selection for print diversion</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">76</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T399U">T399U</a></td><td>5</td><td>1</td><td>Control: General PM/SM settings</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">77</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=T399W_T">T399W_T</a></td><td>4</td><td>1</td><td>Maintenance plan category descriptions</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">78</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TCMES">TCMES</a></td><td>3</td><td>1</td><td>Settings for External Scheduling of Order</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">79</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TEQUI_HIER">TEQUI_HIER</a></td><td>8</td><td>1</td><td>Definition of Hierarchies for Equipment</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">80</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TEQUI_HIERT">TEQUI_HIERT</a></td><td>6</td><td>1</td><td>Text Table for TEQUI_HIER</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">81</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TFUNCT_LOC_HIER">TFUNCT_LOC_HIER</a></td><td>8</td><td>1</td><td>Definition of Hierarchies for Functional Locations</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">82</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TFUNCT_LOC_HIERT">TFUNCT_LOC_HIERT</a></td><td>6</td><td>1</td><td>Text Table for TFUNCT_LOC_HIER</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">83</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TIPLMN_OBJ_EQUI">TIPLMN_OBJ_EQUI</a></td><td>2</td><td>1</td><td>Customizing Table - GHO Object EQUI</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">84</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TIPLMN_OBJ_FL">TIPLMN_OBJ_FL</a></td><td>2</td><td>1</td><td>Customizing Table - GHO Object FL</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">85</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TMSMGRAPH8">TMSMGRAPH8</a></td><td>4</td><td>1</td><td>Control of MSM Graphic</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">86</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TMSMGRAPH8C">TMSMGRAPH8C</a></td><td>4</td><td>1</td><td>Customer Control for MSM Graphic</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">87</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TPLMN_GIS_LAYER">TPLMN_GIS_LAYER</a></td><td>4</td><td>1</td><td>Customizing for GIS Map layer</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">88</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TPM_C05">TPM_C05</a></td><td>10</td><td>1</td><td>Extraction Parameters:Task List/Maintenance Plan (as of 5.0)</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">89</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TSCHEDULEPARAM1">TSCHEDULEPARAM1</a></td><td>2</td><td>1</td><td>Scheduling Parameter 1</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">90</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TSCHEDULEPARAM1T">TSCHEDULEPARAM1T</a></td><td>4</td><td>1</td><td>External Scheduling Texts for Parameter 1</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">91</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TSCHEDULEPARAM2">TSCHEDULEPARAM2</a></td><td>2</td><td>1</td><td>Scheduling Parameter 2</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">92</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TSCHEDULEPARAM2T">TSCHEDULEPARAM2T</a></td><td>4</td><td>1</td><td>External Scheduling Texts for Parameter 2</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">93</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TSCHEDULEPARAM3">TSCHEDULEPARAM3</a></td><td>2</td><td>1</td><td>Scheduling Parameter 3</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">94</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TSCHEDULEPARAM3T">TSCHEDULEPARAM3T</a></td><td>4</td><td>1</td><td>External Scheduling Texts for Parameter 3</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">95</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=TZ1APPL">TZ1APPL</a></td><td>3</td><td>1</td><td>Activation of Time Zone Support per Applikation Range</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">96</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9I_STK_CUST">Z9I_STK_CUST</a></td><td>3</td><td>1</td><td>Stillstandskontrolle: Steuerungsparameter</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">97</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9I_STK_IF_NPV">Z9I_STK_IF_NPV</a></td><td>29</td><td>1</td><td>PM/PS-Schnittstelle: Netzplanvorg&auml;nge</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">98</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9I_STK_IF_NPV_W">Z9I_STK_IF_NPV_W</a></td><td>36</td><td>1</td><td>PM/PS-Schnittstelle: Netzplanvorg&auml;nge Werkstattsicht</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">99</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9I_STK_IF_PSP">Z9I_STK_IF_PSP</a></td><td>17</td><td>1</td><td>PM/PS-Interface: PSP-Elemente</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">100</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9I_STK_IF_PSP_W">Z9I_STK_IF_PSP_W</a></td><td>20</td><td>1</td><td>PM/PS-Interface: PSP-Elemente Werkstattsicht</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">101</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9I_STK_KOMPLEX">Z9I_STK_KOMPLEX</a></td><td>6</td><td>1</td><td>Komplexstillst&auml;nde</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">102</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9I_STK_MAIL_ADR">Z9I_STK_MAIL_ADR</a></td><td>9</td><td>1</td><td>Mail-Adressen f&uuml;r Stillstandsr&uuml;ckmeldungen</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">103</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9I_STK_VORGANG">Z9I_STK_VORGANG</a></td><td>54</td><td>1</td><td>Terminkontrolle Stillstandsplanung: Relevante Vorg&auml;nge</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">104</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9I_STK_WVARI">Z9I_STK_WVARI</a></td><td>6</td><td>1</td><td>Werkstattlisten-Varianten</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">105</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9MIANF">Z9MIANF</a></td><td>39</td><td>1</td><td>Stillstanndsplanung - Daten f&uuml;r Anfragen</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">106</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9MISTP">Z9MISTP</a></td><td>18</td><td>1</td><td>Stillstandsplanung</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">107</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=Z9MI_KLASSEN">Z9MI_KLASSEN</a></td><td>4</td><td>1</td><td>Klassenzuordnung f&uuml;r Werkstattlisten der Stillstandsplanun</td><td>Plant Maintenance</td></tr>
<tr id="MaintenanceProcessing"><td class="syshead" colspan="8"><a href="/?schema=ERP6EHP7&amp;module_id=1295">Plant Maintenance</a>&nbsp;::&nbsp;<a href="/?schema=ERP6EHP7&amp;module_id=1311">Maintenance Processing</a><tr><th></th><th>Product</th><th>Version</th><th>Table</th><th>Columns</th><th>Indexes</th><th>Description</th><th>Module</th><tr class="even"><td style="color:#999">108</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/ISDFPS/MDIV_SUM">/ISDFPS/MDIV_SUM</a></td><td>7</td><td>1</td><td>DFPS: Totals Records for Interval Documents</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">109</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/ISDFPS/MNTF_HD">/ISDFPS/MNTF_HD</a></td><td>10</td><td>2</td><td>DFPS: Mass Maintenance</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">110</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/ISDFPS/MNTF_POS">/ISDFPS/MNTF_POS</a></td><td>7</td><td>1</td><td>DFPS: Mass Maintenance</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">111</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/ISDFPS/PMRELCG">/ISDFPS/PMRELCG</a></td><td>6</td><td>1</td><td>PM: Relocation - Check Groups (Relocation Monitor)</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">112</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/ISDFPS/PMRELCT">/ISDFPS/PMRELCT</a></td><td>4</td><td>1</td><td>PM: Relocation - Text for Check Group (Relocation Monitor)</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">113</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/ISDFPS/PM_UPSC">/ISDFPS/PM_UPSC</a></td><td>5</td><td>1</td><td>Commands for UPS Processing</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">114</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/ISDFPS/PM_UPSCT">/ISDFPS/PM_UPSCT</a></td><td>5</td><td>1</td><td>Commands for UPS Processing - Description</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">115</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/ISDFPS/STRU_PM">/ISDFPS/STRU_PM</a></td><td>7</td><td>1</td><td>PM: Maintenance System for Force Element</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">116</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/ADOBE_OFF">/MRSS/ADOBE_OFF</a></td><td>5</td><td>1</td><td>Test table</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">117</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_AUTO_ASG">/MRSS/C_AUTO_ASG</a></td><td>2</td><td>1</td><td>Determine assignment type for Automatic assignment creation</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">118</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_BAS_TA">/MRSS/C_BAS_TA</a></td><td>5</td><td>1</td><td>Time allocation Types</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">119</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_BAS_TAT">/MRSS/C_BAS_TAT</a></td><td>5</td><td>1</td><td>Texts for Time allocation types</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">120</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_DEF_DURA">/MRSS/C_DEF_DURA</a></td><td>2</td><td>1</td><td>Customizing to specify the default demand duration type</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">121</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_DPR_ACCL">/MRSS/C_DPR_ACCL</a></td><td>3</td><td>1</td><td>Color for showing resource availability(Assignment Calendar)</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">122</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_DPR_ASG">/MRSS/C_DPR_ASG</a></td><td>3</td><td>1</td><td>Degree of Coverage of Demands</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">123</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_DPR_FORM">/MRSS/C_DPR_FORM</a></td><td>4</td><td>1</td><td>Forms for Communication via E-Mail and Groupware</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">124</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_DPR_PROC">/MRSS/C_DPR_PROC</a></td><td>2</td><td>1</td><td>Activate different processes in cProjects</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">125</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_DPR_REJ">/MRSS/C_DPR_REJ</a></td><td>4</td><td>1</td><td>Reason for rejection of candidates: Customizing</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">126</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_DPR_REJT">/MRSS/C_DPR_REJT</a></td><td>4</td><td>1</td><td>Text table for /MRSS/C_DPR_REJ</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">127</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_DPR_ROLE">/MRSS/C_DPR_ROLE</a></td><td>9</td><td>1</td><td>Customizing: MRS relevant setting for the project role type</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">128</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_DPR_STAT">/MRSS/C_DPR_STAT</a></td><td>3</td><td>1</td><td>To store the status for CPRO</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">129</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_DPR_UI">/MRSS/C_DPR_UI</a></td><td>9</td><td>1</td><td>Configuration of UI elements in C Projects</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">130</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_DPR_UI_T">/MRSS/C_DPR_UI_T</a></td><td>5</td><td>1</td><td>Configuration of UI elements in C Projects: Texts</td><td>Maintenance Processing</td></tr>
<tr class="odd"><td style="color:#999">131</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_PREMK">/MRSS/C_PREMK</a></td><td>18</td><td>1</td><td>Dummy table for creating Org. Assgnmnt Search Help (No Data)</td><td>Maintenance Processing</td></tr>
<tr class="even"><td style="color:#999">132</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1311&amp;table=/MRSS/C_RES_TA">/MRSS/C_RES_TA</a></td><td>3</td><td>1</td><td>Assignment of Resource Types and Time Allocation Types</td><td>Maintenance Processing</td></tr>
